node_a,node_b
4533,4516
4511,4517
4518,4517
4534,4517
4517,4518
4519,4518
4512,4519
4518,4519
4528,4519
4508,4520
4522,4520
4526,4520
4515,4521
4520,4522
4523,4522
4535,4522
4522,4523
4524,4523
4536,4523
4523,4524
4525,4524
4537,4524
4524,4525
4526,4525
4538,4525
4520,4526
4525,4526
4527,4526
4526,4527
4519,4528
4539,4528
4540,4528
4541,4528
4510,4529
4510,4530
4513,4531
4514,4532
4516,4533
4517,4534
4522,4535
4523,4536
4524,4537
4525,4538
4528,4539
4528,4540
4528,4541
4543,4542
4548,4542
4549,4542
4542,4543
4544,4543
4552,4543
4543,4544
4545,4544
4556,4544
4544,4545
4546,4545
4545,4546
4547,4546
4566,4546
4567,4546
4546,4547
4548,4547
4553,4547
4542,4548
4547,4548
4555,4548
4542,4549
4550,4549
4568,4549
4549,4550
4551,4550
4569,4550
4550,4551
4552,4551
4557,4551
4543,4552
4551,4552
4570,4552
4547,4553
4554,4553
4571,4553
4553,4554
4555,4554
4548,4555
4554,4555
4564,4555
4544,4556
4558,4556
4562,4556
4551,4557
4556,4558
4559,4558
4572,4558
4558,4559
4560,4559
4573,4559
4559,4560
4561,4560
4574,4560
4560,4561
4562,4561
4575,4561
4556,4562
4561,4562
4563,4562
4562,4563
4555,4564
4565,4564
4576,4564
4577,4564
4564,4565
4578,4565
4546,4566
4546,4567
4549,4568
4550,4569
4552,4570
4553,4571
4558,4572
4559,4573
4560,4574
4561,4575
4564,4576
4564,4577
4565,4578
4580,4579
4585,4579
4586,4579
4579,4580
4581,4580
4589,4580
4580,4581
4582,4581
4593,4581
4581,4582
4583,4582
4582,4583
4584,4583
4605,4583
4606,4583
4583,4584
4585,4584
4590,4584
4579,4585
4584,4585
4592,4585
4579,4586
4587,4586
4607,4586
4586,4587
4588,4587
4608,4587
4587,4588
4589,4588
4594,4588
4580,4589
4588,4589
4609,4589
4584,4590
4591,4590
4600,4590
4590,4591
4592,4591
4585,4592
4591,4592
4610,4592
4581,4593
4595,4593
4599,4593
4588,4594
4593,4595
4596,4595
4611,4595
4595,4596
4597,4596
4612,4596
4596,4597
4598,4597
4613,4597
4597,4598
4599,4598
4614,4598
4593,4599
4598,4599
4615,4599
4590,4600
4601,4600
4602,4600
4600,4601
4600,4602
4604,4602
4604,4603
4616,4603
4617,4603
4618,4603
4602,4604
4603,4604
4619,4604
4620,4604
4583,4605
4583,4606
4586,4607
4587,4608
4589,4609
4592,4610
4595,4611
4596,4612
4597,4613
4598,4614
4599,4615
4603,4616
4603,4617
4603,4618
4604,4619
4604,4620
4622,4621
4627,4621
4628,4621
4621,4622
4623,4622
4631,4622
4622,4623
4624,4623
4635,4623
4623,4624
4625,4624
4624,4625
4626,4625
4649,4625
4650,4625
4625,4626
4627,4626
4632,4626
4621,4627
4626,4627
4634,4627
4621,4628
4629,4628
4651,4628
4628,4629
4630,4629
4652,4629
4629,4630
4631,4630
4653,4630
4622,4631
4630,4631
4641,4631
4626,4632
4633,4632
4642,4632
4632,4633
4634,4633
4627,4634
4633,4634
4654,4634
4623,4635
4636,4635
4640,4635
4635,4636
4637,4636
4655,4636
4636,4637
4638,4637
4656,4637
4637,4638
4639,4638
4657,4638
4638,4639
4640,4639
4658,4639
4635,4640
4639,4640
4659,4640
4631,4641
4632,4642
4643,4642
4644,4642
4642,4643
4642,4644
4645,4644
4644,4645
4646,4645
4647,4645
4648,4645
4645,4646
4660,4646
4661,4646
4662,4646
4645,4647
4663,4647
4664,4647
4665,4647
4645,4648
4666,4648
4667,4648
4668,4648
4625,4649
4625,4650
4628,4651
4629,4652
4630,4653
4634,4654
4636,4655
4637,4656
4638,4657
4639,4658
4640,4659
4646,4660
4646,4661
4646,4662
4647,4663
4647,4664
4647,4665
4648,4666
4648,4667
4648,4668
4670,4669
4675,4669
4676,4669
4669,4670
4671,4670
4679,4670
4670,4671
4672,4671
4683,4671
4671,4672
4673,4672
4672,4673
4674,4673
4695,4673
4696,4673
4673,4674
4675,4674
4680,4674
4669,4675
4674,4675
4682,4675
4669,4676
4677,4676
4697,4676
4676,4677
4678,4677
4698,4677
4677,4678
4679,4678
4693,4678
4670,4679
4678,4679
4699,4679
4674,4680
4681,4680
4689,4680
4680,4681
4682,4681
4675,4682
4681,4682
4700,4682
4671,4683
4684,4683
4688,4683
4683,4684
4685,4684
4701,4684
4684,4685
4686,4685
4702,4685
4685,4686
4687,4686
4703,4686
4686,4687
4688,4687
4704,4687
4683,4688
4687,4688
4694,4688
4680,4689
4690,4689
4691,4689
4689,4690
4689,4691
4692,4691
4691,4692
4705,4692
4706,4692
4707,4692
4678,4693
4688,4694
4673,4695
4673,4696
4676,4697
4677,4698
4679,4699
4682,4700
4684,4701
4685,4702
4686,4703
4687,4704
4692,4705
4692,4706
4692,4707
4709,4708
4714,4708
4715,4708
4708,4709
4710,4709
4718,4709
4709,4710
4711,4710
4722,4710
4710,4711
4712,4711
4730,4711
4711,4712
4713,4712
4737,4712
4738,4712
4712,4713
4714,4713
4719,4713
4708,4714
4713,4714
4721,4714
4708,4715
4716,4715
4739,4715
4715,4716
4717,4716
4740,4716
4716,4717
4718,4717
4728,4717
4709,4718
4717,4718
4741,4718
4713,4719
4720,4719
4731,4719
4719,4720
4721,4720
4714,4721
4720,4721
4742,4721
4710,4722
4723,4722
4727,4722
4722,4723
4724,4723
4743,4723
4723,4724
4725,4724
4744,4724
4724,4725
4726,4725
4745,4725
4725,4726
4727,4726
4746,4726
4722,4727
4726,4727
4729,4727
4717,4728
4727,4729
4711,4730
4719,4731
4732,4731
4733,4731
4731,4732
4731,4733
4734,4733
4733,4734
4735,4734
4736,4734
4747,4734
4734,4735
4748,4735
4749,4735
4750,4735
4734,4736
4751,4736
4752,4736
4753,4736
4712,4737
4712,4738
4715,4739
4716,4740
4718,4741
4721,4742
4723,4743
4724,4744
4725,4745
4726,4746
4734,4747
4735,4748
4735,4749
4735,4750
4736,4751
4736,4752
4736,4753
4755,4754
4760,4754
4761,4754
4754,4755
4756,4755
4764,4755
4755,4756
4757,4756
4768,4756
4756,4757
4758,4757
4757,4758
4759,4758
4779,4758
4780,4758
4758,4759
4760,4759
4765,4759
4754,4760
4759,4760
4767,4760
4754,4761
4762,4761
4781,4761
4761,4762
4763,4762
4782,4762
4762,4763
4764,4763
4774,4763
4755,4764
4763,4764
4783,4764
4759,4765
4766,4765
4776,4765
4765,4766
4767,4766
4760,4767
4766,4767
4784,4767
4756,4768
4769,4768
4773,4768
4768,4769
4770,4769
4785,4769
4769,4770
4771,4770
4786,4770
4770,4771
4772,4771
4787,4771
4771,4772
4773,4772
4788,4772
4768,4773
4772,4773
4775,4773
4763,4774
4773,4775
4765,4776
4777,4776
4778,4776
4776,4777
4776,4778
4789,4778
4758,4779
4758,4780
4761,4781
4762,4782
4764,4783
4767,4784
4769,4785
4770,4786
4771,4787
4772,4788
4778,4789
4791,4790
4796,4790
4797,4790
4790,4791
4792,4791
4800,4791
4791,4792
4793,4792
4804,4792
4792,4793
4794,4793
4793,4794
4795,4794
4815,4794
4816,4794
4794,4795
4796,4795
4801,4795
4790,4796
4795,4796
4803,4796
4790,4797
4798,4797
4817,4797
4797,4798
4799,4798
4818,4798
4798,4799
4800,4799
4810,4799
4791,4800
4799,4800
4819,4800
4795,4801
4802,4801
4812,4801
4801,4802
4803,4802
4796,4803
4802,4803
4820,4803
4792,4804
4805,4804
4809,4804
4804,4805
4806,4805
4821,4805
4805,4806
4807,4806
4822,4806
4806,4807
4808,4807
4823,4807
4807,4808
4809,4808
4824,4808
4804,4809
4808,4809
4811,4809
4799,4810
4809,4811
4801,4812
4813,4812
4814,4812
4812,4813
4812,4814
4825,4814
4826,4814
4794,4815
4794,4816
4797,4817
4798,4818
4800,4819
4803,4820
4805,4821
4806,4822
4807,4823
4808,4824
4814,4825
4814,4826
4828,4827
4833,4827
4834,4827
4827,4828
4829,4828
4837,4828
4828,4829
4830,4829
4841,4829
4829,4830
4831,4830
4830,4831
4832,4831
4852,4831
4853,4831
4831,4832
4833,4832
4838,4832
4827,4833
4832,4833
4840,4833
4827,4834
4835,4834
4854,4834
4834,4835
4836,4835
4855,4835
4835,4836
4837,4836
4847,4836
4828,4837
4836,4837
4856,4837
4832,4838
4839,4838
4849,4838
4838,4839
4840,4839
4833,4840
4839,4840
4857,4840
4829,4841
4842,4841
4846,4841
4841,4842
4843,4842
4858,4842
4842,4843
4844,4843
4859,4843
4843,4844
4845,4844
4860,4844
4844,4845
4846,4845
4861,4845
4841,4846
4845,4846
4848,4846
4836,4847
4846,4848
4838,4849
4850,4849
4851,4849
4849,4850
4849,4851
4862,4851
4863,4851
4831,4852
4831,4853
4834,4854
4835,4855
4837,4856
4840,4857
4842,4858
4843,4859
4844,4860
4845,4861
4851,4862
4851,4863
4865,4864
4870,4864
4871,4864
4864,4865
4866,4865
4874,4865
4865,4866
4867,4866
4878,4866
4866,4867
4868,4867
4867,4868
4869,4868
4893,4868
4894,4868
4868,4869
4870,4869
4875,4869
4864,4870
4869,4870
4877,4870
4864,4871
4872,4871
4895,4871
4871,4872
4873,4872
4896,4872
4872,4873
4874,4873
4884,4873
4865,4874
4873,4874
4897,4874
4869,4875
4876,4875
4886,4875
4875,4876
4877,4876
4870,4877
4876,4877
4889,4877
4866,4878
4879,4878
4883,4878
4878,4879
4880,4879
4898,4879
4879,4880
4881,4880
4899,4880
4880,4881
4882,4881
4900,4881
4881,4882
4883,4882
4901,4882
4878,4883
4882,4883
4885,4883
4873,4884
4883,4885
4875,4886
4887,4886
4888,4886
4886,4887
4886,4888
4902,4888
4903,4888
4877,4889
4890,4889
4904,4889
4905,4889
4889,4890
4891,4890
4892,4890
4890,4891
4906,4891
4907,4891
4908,4891
4890,4892
4909,4892
4910,4892
4911,4892
4868,4893
4868,4894
4871,4895
4872,4896
4874,4897
4879,4898
4880,4899
4881,4900
4882,4901
4888,4902
4888,4903
4889,4904
4889,4905
4891,4906
4891,4907
4891,4908
4892,4909
4892,4910
4892,4911
4913,4912
4918,4912
4919,4912
4912,4913
4914,4913
4922,4913
4913,4914
4915,4914
4934,4914
4914,4915
4916,4915
4915,4916
4917,4916
4945,4916
4946,4916
4916,4917
4918,4917
4923,4917
4912,4918
4917,4918
4925,4918
4912,4919
4920,4919
4947,4919
4919,4920
4921,4920
4948,4920
4920,4921
4922,4921
4942,4921
4913,4922
4921,4922
4949,4922
4917,4923
4924,4923
4923,4924
4925,4924
4926,4924
4918,4925
4924,4925
4935,4925
4924,4926
4927,4926
4950,4926
4926,4927
4928,4927
4932,4927
4927,4928
4929,4928
4951,4928
4952,4928
4928,4929
4930,4929
4953,4929
4954,4929
4929,4930
4931,4930
4933,4930
4930,4931
4932,4931
4955,4931
4956,4931
4927,4932
4931,4932
4957,4932
4958,4932
4930,4933
4959,4933
4960,4933
4961,4933
4914,4934
4936,4934
4940,4934
4925,4935
4934,4936
4937,4936
4962,4936
4936,4937
4938,4937
4963,4937
4937,4938
4939,4938
4964,4938
4938,4939
4940,4939
4965,4939
4934,4940
4939,4940
4941,4940
4940,4941
4921,4942
4943,4942
4944,4942
4942,4943
4942,4944
4916,4945
4916,4946
4919,4947
4920,4948
4922,4949
4926,4950
4928,4951
4928,4952
4929,4953
4929,4954
4931,4955
4931,4956
4932,4957
4932,4958
4933,4959
4933,4960
4933,4961
4936,4962
4937,4963
4938,4964
4939,4965
4967,4966
4972,4966
4973,4966
4966,4967
4968,4967
4976,4967
4967,4968
4969,4968
4978,4968
4968,4969
4970,4969
4986,4969
4969,4970
4971,4970
4987,4970
4988,4970
4970,4971
4972,4971
4977,4971
4966,4972
4971,4972
4989,4972
4966,4973
4974,4973
4990,4973
4973,4974
4975,4974
4991,4974
4974,4975
4976,4975
4979,4975
4967,4976
4975,4976
4992,4976
4971,4977
4968,4978
4980,4978
4984,4978
4975,4979
4978,4980
4981,4980
4993,4980
4980,4981
4982,4981
4994,4981
4981,4982
4983,4982
4995,4982
4982,4983
4984,4983
4996,4983
4978,4984
4983,4984
4985,4984
4984,4985
4969,4986
4970,4987
4970,4988
4972,4989
4973,4990
4974,4991
4976,4992
4980,4993
4981,4994
4982,4995
4983,4996
4998,4997
5003,4997
5004,4997
4997,4998
4999,4998
5007,4998
4998,4999
5000,4999
5009,4999
4999,5000
5001,5000
5019,5000
5000,5001
5002,5001
5020,5001
5021,5001
5001,5002
5003,5002
5008,5002
4997,5003
5002,5003
5022,5003
4997,5004
5005,5004
5023,5004
5004,5005
5006,5005
5024,5005
5005,5006
5007,5006
5016,5006
4998,5007
5006,5007
5025,5007
5002,5008
4999,5009
5010,5009
5014,5009
5009,5010
5011,5010
5026,5010
5010,5011
5012,5011
5027,5011
5011,5012
5013,5012
5028,5012
5012,5013
5014,5013
5029,5013
5009,5014
5013,5014
5015,5014
5014,5015
5006,5016
5017,5016
5018,5016
5016,5017
5016,5018
5000,5019
5001,5020
5001,5021
5003,5022
5004,5023
5005,5024
5007,5025
5010,5026
5011,5027
5012,5028
5013,5029
5031,5030
5036,5030
5037,5030
5030,5031
5032,5031
5040,5031
5031,5032
5033,5032
5044,5032
5032,5033
5034,5033
5051,5033
5033,5034
5035,5034
5052,5034
5053,5034
5034,5035
5036,5035
5041,5035
5030,5036
5035,5036
5043,5036
5030,5037
5038,5037
5054,5037
5037,5038
5039,5038
5055,5038
5038,5039
5040,5039
5056,5039
5031,5040
5039,5040
5057,5040
5035,5041
5042,5041
5041,5042
5043,5042
5036,5043
5042,5043
5050,5043
5032,5044
5045,5044
5049,5044
5044,5045
5046,5045
5058,5045
5045,5046
5047,5046
5059,5046
5046,5047
5048,5047
5060,5047
5047,5048
5049,5048
5061,5048
5044,5049
5048,5049
5062,5049
5043,5050
5063,5050
5064,5050
5065,5050
5033,5051
5034,5052
5034,5053
5037,5054
5038,5055
5039,5056
5040,5057
5045,5058
5046,5059
5047,5060
5048,5061
5049,5062
5050,5063
5050,5064
5050,5065
5067,5066
5072,5066
5073,5066
5066,5067
5068,5067
5076,5067
5067,5068
5069,5068
5080,5068
5068,5069
5070,5069
5088,5069
5069,5070
5071,5070
5089,5070
5090,5070
5070,5071
5072,5071
5077,5071
5066,5072
5071,5072
5079,5072
5066,5073
5074,5073
5091,5073
5073,5074
5075,5074
5092,5074
5074,5075
5076,5075
5087,5075
5067,5076
5075,5076
5093,5076
5071,5077
5078,5077
5077,5078
5079,5078
5072,5079
5078,5079
5086,5079
5068,5080
5081,5080
5085,5080
5080,5081
5082,5081
5094,5081
5081,5082
5083,5082
5095,5082
5082,5083
5084,5083
5096,5083
5083,5084
5085,5084
5097,5084
5080,5085
5084,5085
5098,5085
5079,5086
5099,5086
5100,5086
5101,5086
5075,5087
5069,5088
5070,5089
5070,5090
5073,5091
5074,5092
5076,5093
5081,5094
5082,5095
5083,5096
5084,5097
5085,5098
5086,5099
5086,5100
5086,5101
5103,5102
5108,5102
5109,5102
5102,5103
5104,5103
5112,5103
5103,5104
5105,5104
5116,5104
5104,5105
5106,5105
5124,5105
5105,5106
5107,5106
5125,5106
5126,5106
5106,5107
5108,5107
5113,5107
5102,5108
5107,5108
5115,5108
5102,5109
5110,5109
5127,5109
5109,5110
5111,5110
5128,5110
5110,5111
5112,5111
5122,5111
5103,5112
5111,5112
5129,5112
5107,5113
5114,5113
5113,5114
5115,5114
5108,5115
5114,5115
5130,5115
5104,5116
5117,5116
5121,5116
5116,5117
5118,5117
5131,5117
5117,5118
5119,5118
5132,5118
5118,5119
5120,5119
5133,5119
5119,5120
5121,5120
5134,5120
5116,5121
5120,5121
5123,5121
5111,5122
5121,5123
5105,5124
5106,5125
5106,5126
5109,5127
5110,5128
5112,5129
5115,5130
5117,5131
5118,5132
5119,5133
5120,5134
5136,5135
5141,5135
5142,5135
5135,5136
5137,5136
5145,5136
5136,5137
5138,5137
5149,5137
5137,5138
5139,5138
5158,5138
5138,5139
5140,5139
5159,5139
5160,5139
5139,5140
5141,5140
5146,5140
5135,5141
5140,5141
5148,5141
5135,5142
5143,5142
5161,5142
5142,5143
5144,5143
5162,5143
5143,5144
5145,5144
5155,5144
5136,5145
5144,5145
5163,5145
5140,5146
5147,5146
5146,5147
5148,5147
5141,5148
5147,5148
5157,5148
5137,5149
5150,5149
5154,5149
5149,5150
5151,5150
5164,5150
5150,5151
5152,5151
5165,5151
5151,5152
5153,5152
5166,5152
5152,5153
5154,5153
5167,5153
5149,5154
5153,5154
5156,5154
5144,5155
5154,5156
5148,5157
5168,5157
5169,5157
5170,5157
5138,5158
5139,5159
5139,5160
5142,5161
5143,5162
5145,5163
5150,5164
5151,5165
5152,5166
5153,5167
5157,5168
5157,5169
5157,5170
5172,5171
5177,5171
5178,5171
5171,5172
5173,5172
5181,5172
5172,5173
5174,5173
5185,5173
5173,5174
5175,5174
5195,5174
5174,5175
5176,5175
5196,5175
5197,5175
5175,5176
5177,5176
5182,5176
5171,5177
5176,5177
5184,5177
5171,5178
5179,5178
5198,5178
5178,5179
5180,5179
5199,5179
5179,5180
5181,5180
5191,5180
5172,5181
5180,5181
5200,5181
5176,5182
5183,5182
5182,5183
5184,5183
5177,5184
5183,5184
5193,5184
5173,5185
5186,5185
5190,5185
5185,5186
5187,5186
5201,5186
5186,5187
5188,5187
5202,5187
5187,5188
5189,5188
5203,5188
5188,5189
5190,5189
5204,5189
5185,5190
5189,5190
5192,5190
5180,5191
5190,5192
5184,5193
5194,5193
5205,5193
5206,5193
5193,5194
5207,5194
5208,5194
5174,5195
5175,5196
5175,5197
5178,5198
5179,5199
5181,5200
5186,5201
5187,5202
5188,5203
5189,5204
5193,5205
5193,5206
5194,5207
5194,5208
5210,5209
5215,5209
5216,5209
5209,5210
5211,5210
5219,5210
5210,5211
5212,5211
5223,5211
5211,5212
5213,5212
5234,5212
5212,5213
5214,5213
5235,5213
5236,5213
5213,5214
5215,5214
5220,5214
5209,5215
5214,5215
5222,5215
5209,5216
5217,5216
5237,5216
5216,5217
5218,5217
5238,5217
5217,5218
5219,5218
5231,5218
5210,5219
5218,5219
5239,5219
5214,5220
5221,5220
5220,5221
5222,5221
5215,5222
5221,5222
5230,5222
5211,5223
5224,5223
5228,5223
5223,5224
5225,5224
5240,5224
5224,5225
5226,5225
5241,5225
5225,5226
5227,5226
5242,5226
5226,5227
5228,5227
5243,5227
5223,5228
5227,5228
5229,5228
5228,5229
5222,5230
5244,5230
5245,5230
5246,5230
5218,5231
5232,5231
5233,5231
5231,5232
5231,5233
5212,5234
5213,5235
5213,5236
5216,5237
5217,5238
5219,5239
5224,5240
5225,5241
5226,5242
5227,5243
5230,5244
5230,5245
5230,5246
5248,5247
5253,5247
5254,5247
5247,5248
5249,5248
5257,5248
5248,5249
5250,5249
5261,5249
5270,5249
5249,5250
5251,5250
5271,5250
5272,5250
5250,5251
5252,5251
5273,5251
5274,5251
5251,5252
5253,5252
5258,5252
5247,5253
5252,5253
5260,5253
5247,5254
5255,5254
5275,5254
5254,5255
5256,5255
5276,5255
5255,5256
5257,5256
5268,5256
5248,5257
5256,5257
5277,5257
5252,5258
5259,5258
5258,5259
5260,5259
5253,5260
5259,5260
5269,5260
5249,5261
5262,5261
5266,5261
5261,5262
5263,5262
5278,5262
5262,5263
5264,5263
5279,5263
5263,5264
5265,5264
5280,5264
5264,5265
5266,5265
5281,5265
5261,5266
5265,5266
5267,5266
5266,5267
5256,5268
5260,5269
5282,5269
5283,5269
5284,5269
5249,5270
5250,5271
5250,5272
5251,5273
5251,5274
5254,5275
5255,5276
5257,5277
5262,5278
5263,5279
5264,5280
5265,5281
5269,5282
5269,5283
5269,5284
5286,5285
5291,5285
5292,5285
5285,5286
5287,5286
5295,5286
5286,5287
5288,5287
5299,5287
5287,5288
5289,5288
5309,5288
5288,5289
5290,5289
5310,5289
5311,5289
5289,5290
5291,5290
5296,5290
5285,5291
5290,5291
5298,5291
5285,5292
5293,5292
5312,5292
5292,5293
5294,5293
5313,5293
5293,5294
5295,5294
5314,5294
5286,5295
5294,5295
5315,5295
5290,5296
5297,5296
5305,5296
5296,5297
5298,5297
5291,5298
5297,5298
5316,5298
5287,5299
5300,5299
5304,5299
5299,5300
5301,5300
5317,5300
5300,5301
5302,5301
5318,5301
5301,5302
5303,5302
5319,5302
5302,5303
5304,5303
5320,5303
5299,5304
5303,5304
5321,5304
5296,5305
5306,5305
5307,5305
5305,5306
5305,5307
5308,5307
5307,5308
5322,5308
5323,5308
5324,5308
5288,5309
5289,5310
5289,5311
5292,5312
5293,5313
5294,5314
5295,5315
5298,5316
5300,5317
5301,5318
5302,5319
5303,5320
5304,5321
5308,5322
5308,5323
5308,5324
5326,5325
5331,5325
5332,5325
5325,5326
5327,5326
5335,5326
5326,5327
5328,5327
5339,5327
5327,5328
5329,5328
5350,5328
5328,5329
5330,5329
5351,5329
5352,5329
5329,5330
5331,5330
5336,5330
5325,5331
5330,5331
5338,5331
5325,5332
5333,5332
5353,5332
5332,5333
5334,5333
5354,5333
5333,5334
5335,5334
5355,5334
5326,5335
5334,5335
5356,5335
5330,5336
5337,5336
5345,5336
5336,5337
5338,5337
5331,5338
5337,5338
5357,5338
5327,5339
5340,5339
5344,5339
5339,5340
5341,5340
5358,5340
5340,5341
5342,5341
5359,5341
5341,5342
5343,5342
5360,5342
5342,5343
5344,5343
5361,5343
5339,5344
5343,5344
5362,5344
5336,5345
5346,5345
5347,5345
5345,5346
5345,5347
5348,5347
5347,5348
5349,5348
5363,5348
5364,5348
5348,5349
5365,5349
5366,5349
5367,5349
5328,5350
5329,5351
5329,5352
5332,5353
5333,5354
5334,5355
5335,5356
5338,5357
5340,5358
5341,5359
5342,5360
5343,5361
5344,5362
5348,5363
5348,5364
5349,5365
5349,5366
5349,5367
5369,5368
5374,5368
5375,5368
5368,5369
5370,5369
5378,5369
5369,5370
5371,5370
5382,5370
5370,5371
5372,5371
5394,5371
5371,5372
5373,5372
5395,5372
5396,5372
5372,5373
5374,5373
5379,5373
5368,5374
5373,5374
5381,5374
5368,5375
5376,5375
5397,5375
5375,5376
5377,5376
5398,5376
5376,5377
5378,5377
5399,5377
5369,5378
5377,5378
5400,5378
5373,5379
5380,5379
5388,5379
5379,5380
5381,5380
5374,5381
5380,5381
5401,5381
5370,5382
5383,5382
5387,5382
5382,5383
5384,5383
5402,5383
5383,5384
5385,5384
5403,5384
5384,5385
5386,5385
5404,5385
5385,5386
5387,5386
5405,5386
5382,5387
5386,5387
5393,5387
5379,5388
5389,5388
5390,5388
5388,5389
5388,5390
5391,5390
5390,5391
5392,5391
5406,5391
5407,5391
5391,5392
5408,5392
5409,5392
5410,5392
5387,5393
5371,5394
5372,5395
5372,5396
5375,5397
5376,5398
5377,5399
5378,5400
5381,5401
5383,5402
5384,5403
5385,5404
5386,5405
5391,5406
5391,5407
5392,5408
5392,5409
5392,5410
5412,5411
5417,5411
5418,5411
5411,5412
5413,5412
5421,5412
5412,5413
5414,5413
5425,5413
5413,5414
5415,5414
5438,5414
5414,5415
5416,5415
5439,5415
5440,5415
5415,5416
5417,5416
5422,5416
5411,5417
5416,5417
5424,5417
5411,5418
5419,5418
5441,5418
5418,5419
5420,5419
5442,5419
5419,5420
5421,5420
5437,5420
5412,5421
5420,5421
5443,5421
5416,5422
5423,5422
5431,5422
5422,5423
5424,5423
5417,5424
5423,5424
5444,5424
5413,5425
5426,5425
5430,5425
5425,5426
5427,5426
5445,5426
5426,5427
5428,5427
5446,5427
5427,5428
5429,5428
5447,5428
5428,5429
5430,5429
5448,5429
5425,5430
5429,5430
5436,5430
5422,5431
5432,5431
5433,5431
5431,5432
5431,5433
5434,5433
5433,5434
5435,5434
5449,5434
5450,5434
5434,5435
5451,5435
5452,5435
5453,5435
5430,5436
5420,5437
5414,5438
5415,5439
5415,5440
5418,5441
5419,5442
5421,5443
5424,5444
5426,5445
5427,5446
5428,5447
5429,5448
5434,5449
5434,5450
5435,5451
5435,5452
5435,5453
5455,5454
5460,5454
5461,5454
5454,5455
5456,5455
5464,5455
5455,5456
5457,5456
5468,5456
5456,5457
5458,5457
5479,5457
5457,5458
5459,5458
5480,5458
5481,5458
5458,5459
5460,5459
5465,5459
5454,5460
5459,5460
5467,5460
5454,5461
5462,5461
5482,5461
5461,5462
5463,5462
5483,5462
5462,5463
5464,5463
5475,5463
5455,5464
5463,5464
5484,5464
5459,5465
5466,5465
5476,5465
5465,5466
5467,5466
5460,5467
5466,5467
5485,5467
5456,5468
5469,5468
5473,5468
5468,5469
5470,5469
5486,5469
5469,5470
5471,5470
5487,5470
5470,5471
5472,5471
5488,5471
5471,5472
5473,5472
5489,5472
5468,5473
5472,5473
5474,5473
5473,5474
5463,5475
5465,5476
5477,5476
5478,5476
5476,5477
5476,5478
5490,5478
5491,5478
5457,5479
5458,5480
5458,5481
5461,5482
5462,5483
5464,5484
5467,5485
5469,5486
5470,5487
5471,5488
5472,5489
5478,5490
5478,5491
5493,5492
5498,5492
5499,5492
5492,5493
5494,5493
5502,5493
5493,5494
5495,5494
5506,5494
5494,5495
5496,5495
5514,5495
5495,5496
5497,5496
5515,5496
5516,5496
5496,5497
5498,5497
5503,5497
5492,5498
5497,5498
5505,5498
5492,5499
5500,5499
5517,5499
5499,5500
5501,5500
5518,5500
5500,5501
5502,5501
5513,5501
5493,5502
5501,5502
5519,5502
5497,5503
5504,5503
5520,5503
5503,5504
5505,5504
5498,5505
5504,5505
5521,5505
5494,5506
5507,5506
5511,5506
5506,5507
5508,5507
5522,5507
5507,5508
5509,5508
5523,5508
5508,5509
5510,5509
5524,5509
5509,5510
5511,5510
5525,5510
5506,5511
5510,5511
5512,5511
5511,5512
5501,5513
5495,5514
5496,5515
5496,5516
5499,5517
5500,5518
5502,5519
5503,5520
5505,5521
5507,5522
5508,5523
5509,5524
5510,5525
5527,5526
5532,5526
5533,5526
5526,5527
5528,5527
5536,5527
