node_a,node_b
14959,14957
14960,14957
14972,14957
14957,14958
14959,14958
14960,14958
14957,14959
14958,14959
14960,14959
14972,14959
14957,14960
14958,14960
14959,14960
14973,14960
14962,14961
14963,14961
14973,14961
14976,14961
14961,14962
14963,14962
14973,14962
14976,14962
14961,14963
14962,14963
14976,14963
14977,14963
14969,14964
14970,14964
14978,14964
14979,14964
14966,14965
14967,14965
14969,14965
14965,14966
14967,14966
14969,14966
14965,14967
14966,14967
14969,14967
14952,14968
14953,14968
14954,14968
14964,14969
14965,14969
14966,14969
14967,14969
14979,14969
14964,14970
14977,14970
14978,14970
14979,14970
14954,14971
14974,14971
14975,14971
14956,14972
14957,14972
14959,14972
14960,14973
14961,14973
14962,14973
14955,14974
14956,14974
14971,14974
14975,14974
14955,14975
14956,14975
14971,14975
14974,14975
14961,14976
14962,14976
14963,14976
14963,14977
14970,14977
14978,14977
14979,14977
14964,14978
14970,14978
14977,14978
14979,14978
14964,14979
14969,14979
14970,14979
14977,14979
14978,14979
14981,14980
14989,14980
14980,14981
14982,14981
14988,14981
14990,14981
15004,14981
15006,14981
14981,14982
14983,14982
15005,14982
15006,14982
14982,14983
14984,14983
14985,14983
14990,14983
14992,14983
15005,14983
15008,14983
14983,14984
14985,14984
15003,14984
15009,14984
14983,14985
14984,14985
14992,14985
15002,14985
15003,14985
14987,14986
14995,14986
15007,14986
14986,14987
14994,14987
14995,14987
15001,14987
14981,14988
14989,14988
15012,14988
14980,14989
14988,14989
14990,14989
15012,14989
15014,14989
14981,14990
14983,14990
14989,14990
15013,14990
15014,14990
14992,14991
14997,14991
15013,14991
15016,14991
14983,14992
14985,14992
14991,14992
14993,14992
15011,14992
15017,14992
14992,14993
14999,14993
15010,14993
15011,14993
14987,14994
14995,14994
15001,14994
15015,14994
14986,14995
14987,14995
14994,14995
15001,14995
14997,14996
15020,14996
15022,14996
14991,14997
14996,14997
14998,14997
15021,14997
15022,14997
14997,14998
14999,14998
15000,14998
15021,14998
15024,14998
14993,14999
14998,14999
15000,14999
15019,14999
15025,14999
14998,15000
14999,15000
15018,15000
15019,15000
14987,15001
14994,15001
14995,15001
15023,15001
14985,15002
15007,15002
15010,15002
15015,15002
15018,15002
15023,15002
14984,15003
14985,15003
15009,15003
14981,15004
15006,15004
15014,15004
15022,15004
14982,15005
14983,15005
15006,15005
14981,15006
14982,15006
15004,15006
15005,15006
15012,15006
15013,15006
15014,15006
15020,15006
15021,15006
15022,15006
14986,15007
15002,15007
15010,15007
15018,15007
14983,15008
15009,15008
15017,15008
15025,15008
14984,15009
15003,15009
15008,15009
15011,15009
15016,15009
15019,15009
15024,15009
15025,15009
14993,15010
15002,15010
15007,15010
15015,15010
14992,15011
14993,15011
15009,15011
14988,15012
14989,15012
15006,15012
14990,15013
14991,15013
15006,15013
14989,15014
14990,15014
15004,15014
15006,15014
14994,15015
15002,15015
15010,15015
14991,15016
15009,15016
15017,15016
14992,15017
15008,15017
15016,15017
15025,15017
15000,15018
15002,15018
15007,15018
15023,15018
14999,15019
15000,15019
15009,15019
14996,15020
15006,15020
14997,15021
14998,15021
15006,15021
14996,15022
14997,15022
15004,15022
15006,15022
15001,15023
15002,15023
15018,15023
14998,15024
15009,15024
15025,15024
14999,15025
15008,15025
15009,15025
15017,15025
15024,15025
15034,15026
15035,15026
15036,15026
15063,15026
15064,15026
15086,15026
15028,15027
15029,15027
15065,15027
15087,15027
15130,15027
15027,15028
15029,15028
15065,15028
15087,15028
15128,15028
15027,15029
15028,15029
15030,15029
15066,15029
15088,15029
15089,15029
15128,15029
15029,15030
15031,15030
15067,15030
15068,15030
15069,15030
15089,15030
15030,15031
15032,15031
15069,15031
15070,15031
15071,15031
15031,15032
15033,15032
15071,15032
15072,15032
15032,15033
15041,15033
15072,15033
15092,15033
15026,15034
15035,15034
15064,15034
15026,15035
15034,15035
15036,15035
15064,15035
15026,15036
15035,15036
15064,15036
15084,15036
15085,15036
15133,15036
15038,15037
15077,15037
15079,15037
15131,15037
15139,15037
15037,15038
15039,15038
15079,15038
15080,15038
15131,15038
15038,15039
15079,15039
15080,15039
15141,15039
15041,15040
15071,15040
15083,15040
15091,15040
15132,15040
15140,15040
15033,15041
15040,15041
15042,15041
15043,15041
15140,15041
15041,15042
15043,15042
15083,15042
15093,15042
15143,15042
15041,15043
15042,15043
15143,15043
15147,15043
15045,15044
15095,15044
15136,15044
15044,15045
15046,15045
15124,15045
15137,15045
15045,15046
15047,15046
15097,15046
15125,15046
15134,15046
15137,15046
15046,15047
15096,15047
15134,15047
15148,15047
15049,15048
15099,15048
15144,15048
15145,15048
15048,15049
15050,15049
15051,15049
15098,15049
15149,15049
15049,15050
15051,15050
15052,15050
15053,15050
15049,15051
15050,15051
15052,15051
15053,15051
15150,15051
15050,15052
15051,15052
15053,15052
15151,15052
15050,15053
15051,15053
15052,15053
15152,15053
15055,15054
15056,15054
15159,15054
15054,15055
15056,15055
15104,15055
15105,15055
15158,15055
15054,15056
15055,15056
15057,15056
15158,15056
15056,15057
15058,15057
15108,15057
15162,15057
15057,15058
15059,15058
15107,15058
15161,15058
15164,15058
15058,15059
15060,15059
15154,15059
15155,15059
15059,15060
15061,15060
15062,15060
15155,15060
15060,15061
15062,15061
15110,15061
15060,15062
15061,15062
15110,15062
15111,15062
15026,15063
15076,15063
15114,15063
15165,15063
15167,15063
15026,15064
15034,15064
15035,15064
15036,15064
15086,15064
15166,15064
15167,15064
15027,15065
15028,15065
15087,15065
15166,15065
15168,15065
15029,15066
15067,15066
15088,15066
15089,15066
15169,15066
15030,15067
15066,15067
15068,15067
15030,15068
15067,15068
15069,15068
15030,15069
15031,15069
15068,15069
15070,15069
15031,15070
15069,15070
15071,15070
15031,15071
15032,15071
15040,15071
15070,15071
15072,15071
15090,15071
15032,15072
15033,15072
15071,15072
15092,15072
15171,15072
15074,15073
15094,15073
15095,15073
15178,15073
15073,15074
15075,15074
15094,15074
15095,15074
15074,15075
15095,15075
15096,15075
15063,15076
15085,15076
15086,15076
15113,15076
15114,15076
15179,15076
15182,15076
15037,15077
15078,15077
15079,15077
15114,15077
15115,15077
15183,15077
15077,15078
15079,15078
15115,15078
15181,15078
15037,15079
15038,15079
15039,15079
15077,15079
15078,15079
15080,15079
15181,15079
15038,15080
15039,15080
15079,15080
15081,15080
15080,15081
15082,15081
15119,15081
15120,15081
15081,15082
15083,15082
15120,15082
15122,15082
15040,15083
15042,15083
15082,15083
15091,15083
15036,15084
15085,15084
15086,15084
15036,15085
15076,15085
15084,15085
15086,15085
15026,15086
15064,15086
15076,15086
15084,15086
15085,15086
15114,15086
15186,15086
15027,15087
15028,15087
15065,15087
15088,15087
15184,15087
15192,15087
15029,15088
15066,15088
15087,15088
15089,15088
15184,15088
15029,15089
15030,15089
15066,15089
15088,15089
15194,15089
15071,15090
15091,15090
15185,15090
15193,15090
15040,15091
15083,15091
15090,15091
15092,15091
15093,15091
15193,15091
15033,15092
15072,15092
15091,15092
15093,15092
15196,15092
15042,15093
15091,15093
15092,15093
15198,15093
15202,15093
15073,15094
15074,15094
15095,15094
15123,15094
15189,15094
15044,15095
15073,15095
15074,15095
15075,15095
15094,15095
15096,15095
15190,15095
15047,15096
15075,15096
15095,15096
15097,15096
15187,15096
15190,15096
15046,15097
15096,15097
15187,15097
15203,15097
15049,15098
15099,15098
15199,15098
15200,15098
15048,15099
15098,15099
15100,15099
15101,15099
15204,15099
15099,15100
15101,15100
15102,15100
15103,15100
15099,15101
15100,15101
15102,15101
15103,15101
15205,15101
15100,15102
15101,15102
15103,15102
15206,15102
15100,15103
15101,15103
15102,15103
15207,15103
15055,15104
15105,15104
15214,15104
15055,15105
15104,15105
15106,15105
15213,15105
15105,15106
15107,15106
15213,15106
15058,15107
15106,15107
15108,15107
15217,15107
15057,15108
15107,15108
15109,15108
15216,15108
15219,15108
15108,15109
15110,15109
15209,15109
15210,15109
15061,15110
15062,15110
15109,15110
15111,15110
15112,15110
15210,15110
15062,15111
15110,15111
15112,15111
15110,15112
15111,15112
15076,15113
15114,15113
15220,15113
15222,15113
15063,15114
15076,15114
15077,15114
15086,15114
15113,15114
15221,15114
15222,15114
15077,15115
15078,15115
15116,15115
15221,15115
15223,15115
15115,15116
15117,15116
15118,15116
15119,15116
15224,15116
15116,15117
15118,15117
15119,15117
15116,15118
15117,15118
15119,15118
15081,15119
15116,15119
15117,15119
15118,15119
15120,15119
15121,15119
15081,15120
15082,15120
15119,15120
15121,15120
15122,15120
15119,15121
15120,15121
15122,15121
15082,15122
15120,15122
15121,15122
15226,15122
15094,15123
15124,15123
15125,15123
15233,15123
15045,15124
15123,15124
15125,15124
15046,15125
15123,15125
15124,15125
15127,15126
15129,15126
15165,15126
15167,15126
15220,15126
15222,15126
15126,15127
15165,15127
15220,15127
15028,15128
15029,15128
15131,15128
15169,15128
15184,15128
15224,15128
15126,15129
15130,15129
15166,15129
15221,15129
15027,15130
15129,15130
15139,15130
15192,15130
15037,15131
15038,15131
15128,15131
15181,15131
15040,15132
15138,15132
15191,15132
15036,15133
15139,15133
15166,15133
15221,15133
15046,15134
15047,15134
15148,15134
15203,15134
15136,15135
15147,15135
15177,15135
15178,15135
15232,15135
15233,15135
15044,15136
15135,15136
15137,15136
15178,15136
15190,15136
15233,15136
15045,15137
15046,15137
15136,15137
15189,15137
15132,15138
15142,15138
15185,15138
15195,15138
15037,15139
15130,15139
15133,15139
15168,15139
15183,15139
15223,15139
15040,15140
15041,15140
15171,15140
15226,15140
15039,15141
15142,15141
15195,15141
15138,15142
15141,15142
15194,15142
15195,15142
15042,15143
15043,15143
15175,15143
15198,15143
15230,15143
15048,15144
15149,15144
15204,15144
15048,15145
15146,15145
15201,15145
15145,15146
15148,15146
15200,15146
15203,15146
15043,15147
15135,15147
15176,15147
15177,15147
15231,15147
15232,15147
15047,15148
15134,15148
15146,15148
15187,15148
15201,15148
15049,15149
15144,15149
15199,15149
15051,15150
15151,15150
15206,15150
15052,15151
15150,15151
15205,15151
15053,15152
15156,15152
15211,15152
15154,15153
15161,15153
15209,15153
15216,15153
15059,15154
15153,15154
15155,15154
15208,15154
15210,15154
15059,15155
15060,15155
15154,15155
15209,15155
15152,15156
15157,15156
15207,15156
15212,15156
15156,15157
15160,15157
15211,15157
15215,15157
15055,15158
15056,15158
15159,15158
15214,15158
15054,15159
15158,15159
15160,15159
15213,15159
15215,15159
15157,15160
15159,15160
15212,15160
15214,15160
15058,15161
15153,15161
15208,15161
15057,15162
15163,15162
15218,15162
15162,15163
15164,15163
15217,15163
15218,15163
15219,15163
15058,15164
15163,15164
15218,15164
15063,15165
15126,15165
15127,15165
15179,15165
15180,15165
15064,15166
15065,15166
15129,15166
15133,15166
15182,15166
15186,15166
15063,15167
15064,15167
15126,15167
15179,15167
15065,15168
15139,15168
15169,15168
15192,15168
15066,15169
15128,15169
15168,15169
15181,15169
15174,15170
15175,15170
15196,15170
15197,15170
15072,15171
15140,15171
15172,15171
15193,15171
15226,15171
15227,15171
15171,15172
15173,15172
15172,15173
15174,15173
15229,15173
15170,15174
15173,15174
15228,15174
15229,15174
15143,15175
15170,15175
15176,15175
15198,15175
15147,15176
15175,15176
15177,15176
15202,15176
15135,15177
15147,15177
15176,15177
15178,15177
15073,15178
15135,15178
15136,15178
15177,15178
15188,15178
15189,15178
15233,15178
15076,15179
15165,15179
15167,15179
15180,15179
15220,15179
15222,15179
15165,15180
15179,15180
15220,15180
15078,15181
15079,15181
15131,15181
15169,15181
15184,15181
15224,15181
15076,15182
15166,15182
15183,15182
15221,15182
15077,15183
15139,15183
15182,15183
15192,15183
15087,15184
15088,15184
15128,15184
15181,15184
15090,15185
15138,15185
15191,15185
15086,15186
15166,15186
15192,15186
15221,15186
15096,15187
15097,15187
15148,15187
15203,15187
15178,15188
15189,15188
15202,15188
15233,15188
15094,15189
15137,15189
15178,15189
15188,15189
15190,15189
15233,15189
15095,15190
15096,15190
15136,15190
15189,15190
15132,15191
15185,15191
15195,15191
15087,15192
15130,15192
15168,15192
15183,15192
15186,15192
15223,15192
15090,15193
15091,15193
15171,15193
15226,15193
15089,15194
15142,15194
15195,15194
15138,15195
15141,15195
15142,15195
15191,15195
15194,15195
15092,15196
15170,15196
15197,15196
15225,15196
15170,15197
15196,15197
15198,15197
15225,15197
15093,15198
15143,15198
15175,15198
15197,15198
15230,15198
15098,15199
15149,15199
15204,15199
15098,15200
15146,15200
15201,15200
15145,15201
15148,15201
15200,15201
15203,15201
15093,15202
15176,15202
15188,15202
15231,15202
15097,15203
15134,15203
15146,15203
15187,15203
15201,15203
15099,15204
15144,15204
15199,15204
15101,15205
15151,15205
15206,15205
15102,15206
15150,15206
15205,15206
15103,15207
15156,15207
15211,15207
15154,15208
15161,15208
15209,15208
15216,15208
15109,15209
15153,15209
15155,15209
15208,15209
15210,15209
15109,15210
15110,15210
15154,15210
15209,15210
15152,15211
15157,15211
15207,15211
15212,15211
15156,15212
15160,15212
15211,15212
15215,15212
15105,15213
15106,15213
15159,15213
15214,15213
15104,15214
15158,15214
15160,15214
15213,15214
15215,15214
15157,15215
15159,15215
15212,15215
15214,15215
15108,15216
15153,15216
15208,15216
15107,15217
15163,15217
15218,15217
15162,15218
15163,15218
15164,15218
15217,15218
15219,15218
15108,15219
15163,15219
15218,15219
15113,15220
15126,15220
15127,15220
15179,15220
15180,15220
15114,15221
15115,15221
15129,15221
15133,15221
15182,15221
15186,15221
15113,15222
15114,15222
15126,15222
15179,15222
15115,15223
15139,15223
15192,15223
15224,15223
15116,15224
15128,15224
15181,15224
15223,15224
15196,15225
15197,15225
15229,15225
15230,15225
15122,15226
15140,15226
15171,15226
15193,15226
15227,15226
15171,15227
15226,15227
15228,15227
15174,15228
15227,15228
15229,15228
15173,15229
15174,15229
15225,15229
15228,15229
15143,15230
15198,15230
15225,15230
15231,15230
15147,15231
15202,15231
15230,15231
15232,15231
15135,15232
15147,15232
15231,15232
15233,15232
15123,15233
15135,15233
15136,15233
15178,15233
15188,15233
15189,15233
15232,15233
15235,15234
15236,15234
15237,15234
15234,15235
15236,15235
15237,15235
15251,15235
15234,15236
15235,15236
15237,15236
15238,15236
15239,15236
15251,15236
15234,15237
15235,15237
15236,15237
15238,15237
15239,15237
15253,15237
15236,15238
15237,15238
15239,15238
15253,15238
15258,15238
15236,15239
15237,15239
15238,15239
15240,15239
15258,15239
15259,15239
15239,15240
15241,15240
15257,15240
15259,15240
15240,15241
15242,15241
15243,15241
15256,15241
15257,15241
15241,15242
15243,15242
15244,15242
15256,15242
15241,15243
15242,15243
15244,15243
15242,15244
15243,15244
15245,15244
15246,15244
15255,15244
15244,15245
15246,15245
15247,15245
15248,15245
15254,15245
15255,15245
15244,15246
15245,15246
15247,15246
15248,15246
15254,15246
15245,15247
15246,15247
15248,15247
15249,15247
15245,15248
15246,15248
15247,15248
15249,15248
15260,15248
15247,15249
15248,15249
15250,15249
15252,15249
15261,15249
15249,15250
15262,15250
15263,15250
15235,15251
15236,15251
15253,15251
15258,15251
15249,15252
15260,15252
15261,15252
15262,15252
15263,15252
15237,15253
15238,15253
15251,15253
15258,15253
15259,15253
15245,15254
15246,15254
15255,15254
15256,15254
15260,15254
15244,15255
15245,15255
15254,15255
15256,15255
15257,15255
15241,15256
15242,15256
15254,15256
15255,15256
15257,15256
15240,15257
15241,15257
15255,15257
15256,15257
15258,15257
15259,15257
15238,15258
15239,15258
15251,15258
15253,15258
15257,15258
15259,15258
15239,15259
15240,15259
15253,15259
15257,15259
15258,15259
15248,15260
15252,15260
15254,15260
15261,15260
15263,15260
15249,15261
15252,15261
15260,15261
15262,15261
15263,15261
15250,15262
15252,15262
15261,15262
15263,15262
15250,15263
15252,15263
15260,15263
15261,15263
15262,15263
15265,15264
15266,15264
15267,15264
15264,15265
15266,15265
15267,15265
15288,15265
15264,15266
15265,15266
15267,15266
15268,15266
15269,15266
15288,15266
15264,15267
15265,15267
15266,15267
15268,15267
15269,15267
15288,15267
15266,15268
15267,15268
15269,15268
15270,15268
15266,15269
15267,15269
15268,15269
15270,15269
15271,15269
15294,15269
15268,15270
15269,15270
15271,15270
15272,15270
15294,15270
15295,15270
15269,15271
15270,15271
15272,15271
15293,15271
15296,15271
15270,15272
15271,15272
15273,15272
15284,15272
15293,15272
15272,15273
15285,15273
15290,15273
15297,15273
15275,15274
15276,15274
15277,15274
15302,15274
15274,15275
15276,15275
15277,15275
15302,15275
15274,15276
15275,15276
15277,15276
15278,15276
15279,15276
15274,15277
15275,15277
15276,15277
15278,15277
15279,15277
15276,15278
15277,15278
15279,15278
15280,15278
15276,15279
15277,15279
15278,15279
15280,15279
15281,15279
15308,15279
15278,15280
15279,15280
15281,15280
15282,15280
15308,15280
15309,15280
15279,15281
15280,15281
15282,15281
15307,15281
15310,15281
15280,15282
15281,15282
15283,15282
15298,15282
15307,15282
15282,15283
15299,15283
15304,15283
15311,15283
15272,15284
