node_a,node_b
18972,18975
18973,19042
18973,18975
18974,19028
18974,19043
18974,19037
18974,18977
18975,19028
18975,19024
18976,19002
18976,19101
18976,19040
18976,19100
18977,19028
18977,19104
18978,18979
18978,18980
18978,18981
18978,18982
18978,18983
18978,18984
18978,18985
18978,18986
18978,18987
18978,18988
18979,18980
18979,18982
18979,18983
18979,18986
18980,19068
18980,18982
18980,18985
18981,19041
18981,19045
18981,19046
18981,19047
18982,19032
18982,18988
18983,18984
18983,18985
18984,19036
18984,18986
18984,18987
18985,18987
18986,19099
18986,18988
18987,19038
18987,18988
18988,18992
18989,19091
18990,19061
18991,19084
18991,19102
18991,19091
18992,18993
18992,18994
18992,18995
18992,18996
18992,18997
18992,18998
18992,18999
18992,19000
18993,19030
18993,19031
18993,19016
18993,19032
18993,19033
18993,18998
18993,19034
18994,19061
18994,19072
18994,19036
18994,19070
18994,19074
18994,19091
18995,19050
18995,19052
18995,19054
18995,18997
18995,19055
18996,19030
18996,19031
18996,19086
18996,18998
18997,19051
18997,19052
18997,19053
18997,19055
18998,19031
18998,19073
18999,19028
18999,19094
18999,19014
19000,19080
19000,19075
19000,19083
19000,19093
19001,19002
19001,19003
19001,19004
19001,19005
19001,19006
19001,19007
19001,19008
19001,19009
19001,19010
19001,19011
19002,19004
19002,19005
19002,19038
19002,19007
19002,19039
19002,19040
19003,19019
19003,19020
19003,19030
19003,19057
19003,19021
19003,19023
19003,19060
19003,19024
19004,19012
19004,19005
19004,19006
19004,19007
19004,19008
19004,19040
19005,19063
19005,19101
19005,19100
19006,19042
19006,19009
19006,19040
19006,19100
19007,19039
19007,19011
19008,19101
19008,19038
19008,19009
19009,19080
19009,19039
19010,19069
19010,19101
19010,19039
19010,19011
19011,19050
19011,19039
19012,19092
19012,19026
19014,19023
19014,19059
19015,19076
19015,19090
19015,19065
19016,19030
19016,19072
19016,19034
19016,19088
19017,19082
19017,19062
19018,19019
19018,19020
19018,19021
19018,19022
19018,19023
19018,19024
19018,19025
19018,19026
19019,19020
19019,19057
19019,19021
19019,19058
19019,19059
19019,19060
19020,19057
19020,19063
19020,19022
19020,19064
19020,19065
19021,19057
19021,19076
19021,19063
19021,19058
19022,19063
19022,19065
19022,19066
19023,19066
19023,19024
19024,19026
19025,19063
19025,19059
19025,19060
19026,19058
19028,19029
19028,19038
19029,19037
19030,19072
19030,19073
19030,19074
19030,19034
19031,19077
19031,19073
19031,19032
19031,19078
19031,19034
19032,19072
19032,19077
19033,19086
19033,19073
19033,19087
19033,19088
19033,19055
19035,19067
19035,19068
19035,19069
19035,19070
19035,19071
19036,19054
19036,19079
19037,19051
19038,19061
19039,19057
19041,19042
19041,19043
19041,19044
19041,19045
19041,19046
19041,19047
19041,19048
19041,19049
19042,19043
19042,19095
19042,19045
19042,19047
19043,19095
19043,19085
19043,19078
19043,19089
19044,19095
19044,19045
19044,19046
19044,19048
19044,19097
19044,19060
19045,19103
19045,19085
19046,19095
19046,19054
19046,19089
19047,19048
19047,19096
19047,19097
19048,19070
19048,19085
19048,19078
19049,19050
19049,19051
19049,19053
19050,19051
19050,19052
19050,19053
19050,19054
19050,19055
19050,19056
19051,19052
19051,19053
19051,19056
19052,19053
19052,19075
19052,19055
19053,19068
19053,19054
19053,19056
19057,19058
19057,19074
19057,19065
19058,19063
19058,19066
19059,19088
19060,19065
19061,19090
19062,19076
19062,19087
19067,19069
19067,19086
19067,19070
19067,19071
19068,19076
19068,19071
19068,19074
19069,19074
19072,19073
19072,19087
19075,19080
19075,19081
19075,19093
19075,19084
19076,19090
19077,19081
19077,19086
19077,19087
19078,19096
19078,19097
19080,19081
19080,19082
19080,19083
19080,19084
19081,19083
19081,19093
19081,19084
19081,19094
19082,19083
19082,19093
19082,19104
19082,19094
19083,19094
19084,19104
19085,19096
19085,19089
19086,19088
19089,19095
19091,19103
19091,19098
19093,19101
19093,19104
19094,19104
19095,19097
19096,19097
19098,19103
19100,19101
19102,19103
19104,19105
19104,19106
19104,19107
19104,19108
19104,19109
19104,19110
19104,19111
19104,19112
19104,19113
19104,19114
19105,19106
19105,19108
19105,19109
19105,19252
19105,19111
19105,19124
19105,19113
19106,19279
19106,19107
19106,19119
19106,19123
19106,19280
19106,19252
19107,19129
19107,19110
19107,19240
19107,19297
19107,19298
19108,19179
19108,19109
19108,19298
19108,19113
19109,19302
19109,19280
19109,19156
19110,19260
19110,19119
19110,19280
19110,19298
19111,19119
19111,19246
19111,19300
19112,19119
19112,19302
19112,19301
19112,19157
19113,19273
19113,19280
19114,19289
19114,19190
19114,19294
19114,19291
19115,19116
19115,19117
19115,19118
19115,19119
19115,19120
19115,19121
19115,19122
19115,19123
19115,19124
19115,19125
19116,19151
19116,19207
19116,19208
19116,19209
19116,19210
19116,19211
19116,19212
19116,19213
19117,19215
19117,19172
19117,19216
19117,19217
19117,19218
19117,19219
19117,19220
19117,19221
19118,19158
19118,19159
19118,19161
19118,19162
19118,19163
19118,19165
19119,19300
19119,19301
19120,19148
19120,19169
19120,19170
19120,19185
19120,19267
19120,19176
19121,19258
19121,19260
19121,19279
19121,19272
19121,19284
19122,19127
19122,19128
19122,19285
19122,19135
19122,19136
19123,19289
19123,19294
19123,19290
19123,19248
19124,19223
19124,19191
19124,19228
19125,19261
19125,19262
19125,19275
19125,19296
19126,19127
19126,19128
19126,19129
19126,19130
19126,19131
19126,19132
19126,19133
19126,19134
19126,19135
19126,19136
19127,19241
19127,19258
19127,19128
19127,19132
19127,19134
19127,19136
19128,19129
19128,19131
19128,19132
19128,19136
19129,19197
19129,19259
19129,19296
19129,19287
19130,19153
19130,19131
19130,19134
19130,19135
19130,19196
19131,19149
19131,19135
19132,19302
19132,19134
19133,19205
19133,19179
19133,19277
19133,19293
19134,19147
19135,19237
19136,19229
19137,19138
19137,19139
19137,19140
19137,19141
19137,19142
19137,19143
19137,19144
19137,19145
19137,19146
19137,19147
19138,19197
19138,19205
19138,19140
19138,19141
19138,19142
19138,19143
19138,19206
19138,19204
19139,19198
19139,19184
19139,19143
19139,19144
19139,19202
19139,19146
19139,19204
19140,19198
19140,19201
19140,19142
19140,19199
19140,19246
19141,19197
19141,19214
19141,19200
19141,19219
19141,19146
19142,19198
19142,19214
19142,19277
19142,19144
19143,19197
19143,19144
19143,19202
19143,19183
19144,19201
19144,19224
19145,19197
19145,19201
19145,19249
19145,19199
19146,19259
19146,19214
19147,19295
19147,19282
19147,19303
19148,19149
19148,19150
19148,19151
19148,19152
19148,19153
19148,19154
19148,19155
19148,19156
19148,19157
19149,19230
19149,19231
19149,19232
19149,19155
19149,19203
19149,19233
19149,19156
19150,19208
19150,19152
19150,19231
19150,19232
19150,19234
19150,19233
19150,19156
19150,19157
19151,19207
19151,19208
19151,19209
19151,19211
19151,19213
19151,19280
19152,19290
19152,19299
19152,19154
19152,19233
19152,19157
19153,19234
19153,19203
19153,19156
19153,19271
19154,19241
19154,19231
19154,19232
19155,19255
19155,19234
19155,19203
19157,19231
19158,19159
19158,19160
19158,19161
19158,19162
19158,19163
19158,19164
19158,19165
19158,19166
19158,19167
19159,19160
19159,19161
19159,19209
19159,19163
19159,19165
19159,19229
19159,19202
19160,19241
19160,19161
19160,19162
19160,19163
19160,19229
19160,19242
19160,19166
19161,19171
19161,19164
19161,19165
19161,19166
19162,19223
19162,19164
19162,19165
19162,19232
19163,19236
19163,19229
19164,19229
19164,19166
19164,19298
19165,19223
19166,19195
19167,19235
19167,19243
19167,19293
19167,19278
19168,19169
19168,19170
19168,19171
19168,19172
19168,19173
19168,19174
19168,19175
19168,19176
19168,19177
19169,19178
19169,19179
19169,19180
19169,19181
19169,19182
19169,19177
19169,19183
19170,19178
19170,19184
19170,19180
19170,19174
19170,19182
19170,19185
19170,19186
19171,19222
19171,19178
19171,19180
19171,19185
19171,19267
19171,19177
19172,19286
19172,19216
19172,19217
19172,19218
19172,19219
19173,19178
19173,19267
19173,19177
19173,19274
19173,19183
19174,19180
19174,19182
19174,19176
19174,19183
19175,19289
19175,19190
19175,19290
19175,19242
19175,19303
19176,19184
19176,19254
19177,19184
19178,19241
19178,19184
19178,19251
19178,19182
19179,19205
19179,19243
19179,19255
19179,19256
19179,19257
19180,19207
19180,19185
19180,19274
19180,19183
19181,19222
19181,19224
19181,19225
19181,19293
19181,19276
19181,19228
19182,19201
19182,19184
19184,19193
19184,19274
19185,19197
19186,19244
19186,19194
19186,19283
19186,19245
19187,19188
19187,19189
19187,19190
19187,19191
19187,19192
19187,19193
19187,19194
19187,19195
19187,19196
19188,19224
19188,19243
19188,19191
19188,19192
19188,19193
19188,19244
19188,19195
19188,19245
19189,19191
19189,19192
19189,19193
19189,19194
19189,19283
19189,19254
19190,19279
19190,19295
19190,19242
19190,19248
19191,19193
19191,19283
19191,19245
19192,19235
19192,19244
19192,19264
19192,19195
19193,19244
19193,19194
19194,19215
19195,19244
19196,19241
19196,19263
19196,19199
19197,19198
19197,19199
19197,19200
19198,19201
19198,19199
19198,19202
19198,19203
19198,19204
19200,19201
19200,19214
19200,19291
19201,19214
19201,19202
19201,19204
19203,19231
19204,19214
19205,19235
19205,19236
19205,19237
19205,19238
19205,19239
19205,19240
19206,19266
19206,19253
19206,19281
19206,19271
19207,19209
19207,19211
19207,19212
19207,19283
19208,19210
19208,19211
19208,19212
19208,19287
19209,19223
19209,19210
19209,19288
19210,19212
19210,19213
19210,19287
19210,19288
19211,19287
19211,19288
19211,19233
19212,19292
19212,19213
19213,19287
19213,19288
19214,19284
19215,19286
19215,19251
19215,19216
19215,19219
19215,19221
19216,19223
19216,19251
19216,19217
19217,19286
19217,19238
19217,19251
19218,19286
19218,19292
19218,19251
19219,19286
19220,19222
19220,19225
19220,19227
19220,19249
19221,19286
19221,19251
19221,19274
19222,19223
19222,19224
19222,19225
19222,19226
19222,19227
19222,19228
19223,19246
19223,19247
19223,19248
19224,19225
19224,19226
19224,19227
19224,19249
19224,19250
19225,19226
19225,19275
19225,19276
19225,19250
19226,19249
19226,19264
19226,19276
19226,19228
19227,19262
19227,19249
19227,19276
19227,19252
19228,19250
19230,19259
19230,19289
19230,19284
19230,19262
19230,19263
19231,19236
19232,19239
19232,19234
19233,19234
19234,19301
19235,19272
19235,19237
19235,19273
19235,19256
19235,19240
19236,19277
19236,19239
19236,19273
19236,19256
19236,19278
19237,19243
19237,19277
19237,19239
19237,19278
19238,19243
19238,19292
19238,19277
19238,19273
19238,19257
19239,19243
19239,19277
19240,19255
19240,19293
19241,19253
19241,19244
19241,19254
19242,19289
19242,19295
19243,19256
19243,19257
19245,19297
19245,19283
19246,19269
19246,19300
19247,19265
19247,19266
19247,19253
19247,19268
19248,19294
19248,19303
19249,19250
19250,19270
19252,19299
19252,19298
19253,19265
19253,19281
19253,19268
19253,19270
19254,19292
19254,19278
19255,19272
19255,19277
19255,19273
19255,19278
19256,19262
19256,19257
19257,19275
19258,19259
19258,19260
19258,19261
19258,19262
19258,19263
19258,19264
19259,19284
19259,19264
19259,19285
19260,19272
19260,19284
19260,19296
19260,19285
19261,19266
19261,19272
19261,19275
19261,19263
19261,19264
19262,19284
19262,19296
19263,19279
19263,19275
19264,19279
19265,19266
19265,19267
19265,19268
19265,19269
19265,19270
19265,19271
19266,19281
19266,19269
19266,19282
19266,19270
19267,19274
19268,19292
19268,19282
19269,19282
19269,19271
19270,19281
19271,19282
19272,19279
19272,19296
19273,19293
19275,19285
19276,19286
19279,19296
19281,19288
19284,19285
19289,19290
19289,19291
19290,19294
19291,19295
19291,19303
19292,19293
19292,19294
19295,19303
19297,19299
19297,19300
19297,19301
19299,19302
19299,19301
19300,19302
19303,19304
19303,19305
19303,19306
19303,19307
19303,19308
19303,19309
19303,19310
19303,19311
19303,19312
19303,19313
19304,19386
19304,19307
19304,19387
19304,19309
19304,19388
19304,19389
19304,19311
19304,19312
19304,19313
19305,19306
19305,19316
19305,19415
19305,19307
19305,19422
19305,19423
19305,19311
19305,19424
19306,19400
19306,19308
19306,19471
19306,19422
19306,19432
19306,19424
19307,19309
19307,19388
19307,19424
19307,19324
19308,19410
19308,19388
19308,19471
19308,19312
19309,19401
19309,19423
19309,19311
19310,19315
19310,19316
19310,19318
19310,19498
19311,19501
19312,19451
19312,19422
19313,19471
19313,19404
19313,19424
19314,19315
19314,19316
19314,19317
19314,19318
19314,19319
19314,19320
19314,19321
19314,19322
19314,19323
19314,19324
19315,19449
19315,19473
19315,19318
19315,19416
19315,19322
19315,19324
19316,19317
19316,19389
19316,19323
19316,19476
19316,19324
19317,19407
19317,19473
19317,19323
19317,19483
19317,19476
19318,19482
19318,19374
19318,19498
19319,19357
19319,19464
19319,19362
19319,19363
19319,19364
19320,19326
19320,19321
19320,19323
19320,19501
19321,19385
19321,19322
19321,19498
19322,19456
19322,19501
19323,19339
19324,19476
19325,19326
19325,19327
19325,19328
19325,19329
19325,19330
19325,19331
19325,19332
19325,19333
19325,19334
19325,19335
19326,19327
19326,19390
19326,19391
19326,19328
19326,19392
19326,19393
19326,19394
19327,19390
19327,19381
19327,19328
19327,19329
19327,19417
19327,19393
19327,19335
19328,19438
19328,19412
19328,19329
19329,19438
19329,19350
19329,19441
19330,19407
19330,19437
19330,19391
19330,19334
19330,19441
19331,19472
19331,19492
19331,19494
19331,19375
19332,19347
19332,19348
19332,19352
19332,19356
19333,19367
19333,19440
19333,19335
19333,19441
19334,19437
19334,19468
19334,19438
19335,19438
19335,19385
19336,19337
19336,19338
19336,19339
19336,19340
19336,19341
19336,19342
19336,19343
19336,19344
19336,19345
19336,19346
19337,19377
19337,19338
19337,19339
19337,19340
19337,19341
19337,19385
19337,19342
19337,19345
19337,19346
19338,19339
19338,19340
19338,19341
19338,19386
19338,19385
19338,19344
19338,19345
19339,19340
19339,19341
19339,19399
19339,19342
19339,19346
19340,19378
19340,19341
19340,19346
19340,19445
19341,19380
19341,19344
19341,19345
19342,19437
19342,19344
19343,19377
19343,19380
19343,19381
19343,19384
19344,19457
19345,19486
19346,19422
19347,19348
19347,19349
19347,19350
19347,19351
19347,19352
19347,19353
19347,19354
19347,19355
19347,19356
19348,19369
19348,19349
19348,19412
19348,19413
19348,19351
19348,19353
19348,19354
19349,19412
19349,19385
19349,19382
19349,19351
19349,19355
19349,19356
19350,19438
19350,19390
19350,19391
19350,19441
19351,19487
19351,19352
19351,19354
19352,19412
19352,19413
19352,19356
19353,19412
19353,19355
19353,19434
19354,19412
19354,19431
19355,19386
19355,19412
19356,19398
19357,19358
19357,19359
19357,19360
19357,19361
19357,19362
19357,19363
19357,19364
19357,19365
19357,19366
19358,19463
19358,19359
19358,19410
19358,19362
19358,19363
19358,19365
19358,19366
19359,19360
19359,19497
19359,19364
19359,19498
19359,19366
19360,19362
19360,19451
19360,19364
19360,19366
19361,19377
19361,19380
19361,19381
19361,19426
19361,19427
19362,19386
19362,19365
19363,19456
19363,19365
19364,19476
19365,19496
19366,19438
19367,19368
19367,19369
19367,19370
19367,19371
19367,19372
19367,19373
19367,19374
19367,19375
19367,19376
19368,19395
19368,19369
19368,19396
19368,19370
19368,19397
19368,19371
19368,19373
19368,19374
19369,19370
19369,19397
19369,19372
19369,19374
19369,19376
19370,19385
19370,19397
19370,19374
19371,19407
19371,19372
19371,19373
19371,19376
19372,19400
19372,19373
19372,19376
19373,19392
19375,19499
19375,19500
19375,19489
19376,19395
19377,19378
19377,19379
19377,19380
19377,19381
19377,19382
19377,19383
19377,19384
19378,19379
19378,19425
19378,19381
19378,19382
19378,19426
19378,19427
19378,19384
19379,19428
19379,19380
19379,19395
19379,19381
19379,19382
19379,19426
19379,19384
19380,19382
19380,19426
19380,19427
19381,19382
19383,19446
19383,19448
19383,19474
19383,19454
19384,19436
19385,19413
19386,19407
19386,19456
19386,19440
19386,19405
19387,19464
19387,19409
19387,19465
19387,19497
19387,19467
19388,19438
19388,19423
19389,19471
19389,19422
19389,19423
19390,19391
19390,19487
19390,19440
19390,19394
19391,19393
19391,19479
19392,19395
19392,19458
19392,19467
19393,19437
19393,19474
19394,19437
19394,19425
19394,19440
19395,19407
19395,19414
19395,19463
19395,19447
19396,19464
19396,19487
19396,19465
19396,19413
19396,19467
19396,19444
19397,19456
19397,19473
19397,19451
19398,19399
19398,19400
19398,19401
19398,19402
19398,19403
19398,19404
19398,19405
19398,19406
19399,19477
19399,19402
19399,19478
19399,19479
19399,19405
19399,19406
19400,19477
19400,19485
19400,19404
19400,19486
19401,19477
19401,19485
19401,19403
19401,19490
19401,19411
19402,19491
19402,19470
19402,19492
19402,19404
19402,19486
19403,19491
19403,19450
19403,19479
19404,19486
19405,19491
19405,19411
19406,19477
19406,19488
19406,19462
19407,19408
19407,19409
19407,19410
19407,19411
19408,19414
19408,19415
19408,19416
19408,19417
19408,19418
19408,19419
19408,19420
19408,19421
19409,19464
19409,19487
19409,19466
19409,19497
19410,19455
19410,19443
19410,19461
19411,19488
19411,19490
19413,19491
19413,19460
19414,19415
